case,simulation,ASAP,BAM,SS3,WHAM_fixed_effects,WHAM_random_effects,FIMS_fixed_effects,FIMS_random_effects
C0,124,-1.32,-1.36,-1.17,-1.37,-1.19,-1.36,-1.19
C0,125,-0.47,-0.47,-0.47,-0.47,-0.32,-0.3,-0.15
C0,126,-0.02,-0.03,0.22,-0.04,0.13,-0.24,-0.07
C0,130,-1.53,-1.54,-1.36,-1.54,-1.38,-1.66,-1.51
C0,132,-0.7,-0.7,-0.65,-0.68,-0.53,-0.72,-0.57
C0,135,-3.27,-3.3,-3.12,-3.29,-3.13,-3.33,-3.16
C0,138,-2.66,-2.68,-2.74,-2.67,-2.53,-2.64,-2.5
C0,142,-3.54,-3.55,-3.68,-3.53,-3.4,-3.58,-3.44
C0,143,1.6,1.6,1.76,1.57,1.73,1.56,1.72
C0,144,2.1,2.1,2.45,2.1,2.28,2.03,2.2
C0,147,1.35,1.32,1.51,1.34,1.51,1.33,1.5
C0,149,2.47,2.53,2.71,2.53,2.69,2.57,2.74
C0,153,3.89,3.88,3.74,3.89,4.06,4.11,4.27
C0,154,0.82,0.82,0.89,0.82,0.98,0.75,0.91
C0,161,-1.73,-1.73,-1.48,-1.75,-1.58,-1.85,-1.68
C0,165,-3.79,-3.77,-3.73,-3.76,-3.62,-3.81,-3.67
C0,169,-1.85,-1.84,-1.79,-1.85,-1.69,-1.92,-1.76
C0,171,1.71,1.72,1.68,1.73,1.88,1.83,1.98
C0,172,-2.03,-2.05,-1.98,-2.04,-1.89,-2.04,-1.89
C0,173,0.66,0.65,0.67,0.65,0.81,0.75,0.92
C0,174,-2.09,-2.08,-1.78,-2.09,-1.94,-2.12,-1.97
C0,175,0.54,0.56,0.53,0.55,0.7,0.48,0.63
C0,176,1,1.01,0.9,1.04,1.2,1.05,1.21
C0,180,0.64,0.65,0.47,0.66,0.81,0.73,0.89
C0,181,2.75,2.77,2.72,2.77,2.93,2.82,2.98
C0,183,-2.3,-2.3,-2.1,-2.31,-2.14,-2.35,-2.18
C0,184,1.68,1.71,1.7,1.74,1.89,1.7,1.86
C0,192,-2.98,-2.98,-2.95,-2.97,-2.82,-2.88,-2.73
C0,194,-3.43,-3.45,-3.27,-3.45,-3.29,-3.43,-3.28
C0,195,0.79,0.85,1.06,0.83,0.99,0.7,0.87
C0,196,0.08,0.06,0.39,0.07,0.23,0.04,0.21
C0,197,-2.98,-2.97,-2.67,-2.98,-2.82,-3.13,-2.97
C0,199,-2.87,-2.87,-2.43,-2.88,-2.72,-3.07,-2.92
C0,200,-2.51,-2.53,-2.55,-2.5,-2.35,-2.33,-2.18
C0,202,0.19,0.19,0.29,0.19,0.35,0.24,0.4
C0,203,3.93,3.94,4.16,3.94,4.1,3.89,4.05
C0,204,2.25,2.23,2.35,2.21,2.38,2.22,2.39
C0,208,0.32,0.34,0.56,0.33,0.48,0.22,0.37
C0,209,-4.58,-4.59,-4.43,-4.59,-4.44,-4.63,-4.48
C0,210,3.68,3.69,3.77,3.67,3.85,3.64,3.82
